2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-04-07 21:05:36,517 [    352]   INFO - #c.i.p.i.b.AppStarter - toolkit: sun.awt.X11.XToolkit
2025-04-07 21:05:36,569 [    404]   INFO - #c.i.p.i.b.AppStarter - JVM options: [abort, vfprintf, -XX:ErrorFile=/home/nikita/java_error_in_pycharm_%p.log, -XX:HeapDumpPath=/home/nikita/java_error_in_pycharm.hprof, -Xms256m, -Xmx1500m, -XX:ReservedCodeCacheSize=512m, -XX:+HeapDumpOnOutOfMemoryError, -XX:-OmitStackTraceInFastThrow, -XX:CICompilerCount=2, -XX:+IgnoreUnrecognizedVMOptions, -ea, -Dsun.io.useCanonCaches=false, -Dsun.java2d.metal=true, -Djbr.catch.SIGABRT=true, -Djdk.http.auth.tunneling.disabledSchemes="", -Djdk.attach.allowAttachSelf=true, -Djdk.module.illegalAccess.silent=true, -Djdk.nio.maxCachedBufferSize=2097152, -Djava.util.zip.use.nio.for.zip.file.access=true, -Dkotlinx.coroutines.debug=off, -XX:+UnlockDiagnosticVMOptions, -XX:TieredOldPercentage=100000, -Dllm.show.ai.promotion.window.on.start=false, -Dsun.tools.attach.tmp.only=true, -Dawt.lock.fair=true, -Xmx2048m, -Djb.vmOptionsFile=/home/nikita/.config/JetBrains/PyCharmCE2024.3/pycharm64.vmoptions, -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader, -Didea.vendor.name=JetBrains, -Didea.paths.selector=PyCharmCE2024.3, -Djna.boot.library.path=/snap/pycharm-community/465/lib/jna/amd64, -Dpty4j.preferred.native.folder=/snap/pycharm-community/465/lib/pty4j, -Djna.nosys=true, -Djna.noclasspath=true, -Dintellij.platform.runtime.repository.path=/snap/pycharm-community/465/modules/module-descriptors.jar, -Didea.platform.prefix=PyCharmCore, -Dsplash=true, -Daether.connector.resumeDownloads=false, -Dcompose.swing.render.on.graphics=true, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.ref=ALL-UNNAMED, --add-opens=java.base/java.lang.reflect=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.nio=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.text=ALL-UNNAMED, --add-opens=java.base/java.time=ALL-UNNAMED, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED, --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED, --add-opens=java.base/sun.net.dns=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.base/sun.nio.fs=ALL-UNNAMED, --add-opens=java.base/sun.security.ssl=ALL-UNNAMED, --add-opens=java.base/sun.security.util=ALL-UNNAMED, --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED, --add-opens=java.desktop/com.sun.java.swing.plaf.gtk=ALL-UNNAMED, --add-opens=java.desktop/java.awt=ALL-UNNAMED, --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED, --add-opens=java.desktop/java.awt.event=ALL-UNNAMED, --add-opens=java.desktop/java.awt.font=ALL-UNNAMED, --add-opens=java.desktop/java.awt.image=ALL-UNNAMED, --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED, --add-opens=java.desktop/javax.swing=ALL-UNNAMED, --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED, --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED, --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED, --add-opens=java.desktop/sun.awt=ALL-UNNAMED, --add-opens=java.desktop/sun.awt.X11=ALL-UNNAMED, --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED, --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED, --add-opens=java.desktop/sun.font=ALL-UNNAMED, --add-opens=java.desktop/sun.java2d=ALL-UNNAMED, --add-opens=java.desktop/sun.swing=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED, --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED, --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED, --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED, -Dide.native.launcher=true]
2025-04-07 21:05:36,570 [    405]   INFO - #c.i.p.i.b.AppStarter - args: 
2025-04-07 21:05:36,570 [    405]   INFO - #c.i.p.i.b.AppStarter - library path: /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
2025-04-07 21:05:36,570 [    405]   INFO - #c.i.p.i.b.AppStarter - boot library path: /snap/pycharm-community/465/jbr/lib
2025-04-07 21:05:36,581 [    416]   INFO - #c.i.p.i.b.AppStarter - locale=en_US JNU=UTF-8 file.encoding=UTF-8
    idea.config.path=/home/nikita/.config/JetBrains/PyCharmCE2024.3
    idea.system.path=/home/nikita/.cache/JetBrains/PyCharmCE2024.3
    idea.plugins.path=/home/nikita/.local/share/JetBrains/PyCharmCE2024.3 -> java.nio.file.NoSuchFileException: /home/nikita/.local/share/JetBrains/PyCharmCE2024.3
    idea.log.path=/home/nikita/.cache/JetBrains/PyCharmCE2024.3/log
2025-04-07 21:05:36,591 [    426]   INFO - #c.i.p.i.b.AppStarter - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@2363ad98[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@64e11680
2025-04-07 21:05:36,722 [    557]   INFO - c.i.p.i.IdeFingerprint - Calculated dependencies fingerprint in 28 ms (hash=32vkd01ngwwm9, buildTime=1742247480, appVersion=PC-243.26053.29)
2025-04-07 21:05:36,893 [    728]   INFO - #c.i.i.OsDataLogger - Ubuntu 24.04 LTS; glibc: 2.39
2025-04-07 21:05:36,931 [    766]   INFO - #c.i.u.i.PageCacheUtils - File page caching params:
2025-04-07 21:05:36,931 [    766]   INFO - #c.i.u.i.PageCacheUtils - 	DEFAULT_PAGE_SIZE: 10485760
2025-04-07 21:05:36,932 [    767]   INFO - #c.i.u.i.PageCacheUtils - 	Direct memory to use, max: 2126512128
2025-04-07 21:05:36,932 [    767]   INFO - #c.i.u.i.PageCacheUtils - 	FilePageCache: regular + lock-free (LOCK_FREE_PAGE_CACHE_ENABLED:true)
2025-04-07 21:05:36,932 [    767]   INFO - #c.i.u.i.PageCacheUtils - 	NEW_PAGE_CACHE_MEMORY_FRACTION: 0.20000000298023224
2025-04-07 21:05:36,932 [    767]   INFO - #c.i.u.i.PageCacheUtils - 	Regular FilePageCache: 503316478 bytes
2025-04-07 21:05:36,932 [    767]   INFO - #c.i.u.i.PageCacheUtils - 	New     FilePageCache: 125829122 bytes (+ up to 10.0% overflow)
2025-04-07 21:05:36,932 [    767]   INFO - #c.i.u.i.PageCacheUtils - 	DirectByteBuffers pool: 104857600 bytes
2025-04-07 21:05:36,967 [    802]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses names enumerator over mmapped file
2025-04-07 21:05:36,969 [    804]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses streamlined attributes storage (over mmapped file)
2025-04-07 21:05:36,972 [    807]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses OverMMappedFile(pageSize=67108864, acquireStorageOwnership=true) storage for main file records table
2025-04-07 21:05:36,974 [    809]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses content storage over memory-mapped file, with compression algo: LZ4[ > 8000b ]
2025-04-07 21:05:37,049 [    884]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS: impl (expected) version=846400, 43660 file records, 2954 content blobs
2025-04-07 21:05:37,063 [    898]   INFO - #c.i.o.v.n.p.FSRecordsImpl - VFS initialized: 149 ms, 0 failed attempts, 0 error(s) were recovered
2025-04-07 21:05:37,084 [    919]   INFO - #c.i.o.v.n.p.PersistentFSImpl - VFS.MAX_FILE_LENGTH_TO_CACHE: 1048576
2025-04-07 21:05:37,100 [    935]   INFO - #c.i.o.v.n.p.FSRecordsImpl - VFS scanned: file-by-name index was populated
2025-04-07 21:05:37,134 [    969]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2025-04-07 21:05:37,147 [    982]   INFO - #c.i.o.a.ConfigImportHelper - [i18n] Localization property from registry is null
2025-04-07 21:05:37,149 [    984]   INFO - #c.i.o.a.Experiments - Experimental feature 'terminal.shell.command.handling' is now turned OFF
2025-04-07 21:05:37,165 [   1000]   INFO - c.i.o.u.r.overrides - Plugin com.jetbrains.pycharm.community.customization overrides the registry key welcome.screen.primaryButtonsCount declared by plugin com.intellij.
2025-04-07 21:05:37,191 [   1026]   INFO - #c.i.o.u.r.RegistryManager - Registry values changed by user: i18n.locale = , ide.experimental.ui = true, idea.plugins.compatible.build = , moved.to.new.ui = true
2025-04-07 21:05:37,233 [   1068]   INFO - #fleet.kernel.Transactor - Duration: 82.126922ms, change from: fleet.tracing.runtime.Span$Noop@33b5a60e
2025-04-07 21:05:37,240 [   1075]   INFO - #c.i.i.p.ExpiredPluginsState - Plugins to skip: []
2025-04-07 21:05:37,250 [   1085]   INFO - #c.i.o.v.n.p.FSRecords - VFS health-check enabled: first after 600000 ms, and each following 43200000 ms, wrap in RA: true
2025-04-07 21:05:37,402 [   1237]   INFO - #c.i.u.i.c.d.IndexWriter - Use com.intellij.util.indexing.contentQueue.dev.MultiThreadedWithSuspendIndexWriter@106b541e as (parallel) index writer implementation
2025-04-07 21:05:37,411 [   1246]   INFO - #c.i.u.i.i.SlruIndexStorageCacheProvider - SLRU cache will be used for indexes
2025-04-07 21:05:37,412 [   1247]   INFO - #c.i.u.i.i.MapIndexStorageCacheProvider$Companion - Default index storage cache provider [com.intellij.util.indexing.impl.SlruIndexStorageCacheProvider@19f6600b] is used
2025-04-07 21:05:37,478 [   1313]   INFO - #c.i.o.v.i.l.NativeFileWatcherImpl - Starting file watcher: /snap/pycharm-community/465/bin/fsnotifier
2025-04-07 21:05:37,482 [   1317]   INFO - #c.i.o.v.i.l.NativeFileWatcherImpl - Native file watcher is operational.
2025-04-07 21:05:37,526 [   1361]   INFO - #c.i.i.s.p.i.SharedIndexMainZipStorage - Shared Indexes Storage is opened and empty
2025-04-07 21:05:37,543 [   1378]   INFO - #c.i.u.s.JBUIScale - System scale factor: 1.0 (JRE-managed HiDPI)
2025-04-07 21:05:37,546 [   1381]   INFO - #c.i.u.s.JBUIScale - Computed user scale factor: 1.0 (JRE-managed HiDPI)
2025-04-07 21:05:37,643 [   1478]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2025-04-07 21:05:37,676 [   1511]   INFO - #o.j.i.BuiltInServerManager - built-in server started, port 63342
2025-04-07 21:05:37,708 [   1543]   INFO - #c.i.u.n.IdeProxySelector - unable to autodetect proxy settings, using NO_PROXY
2025-04-07 21:05:37,873 [   1708]   INFO - #c.i.u.i.PersistentDirtyFilesQueue - Dirty file ids read. Size: 3386. Index: 3386 Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/dirty-file-ids.
2025-04-07 21:05:37,911 [   1746]   INFO - #c.i.p.p.ProjectEntitiesStorage - Creating entity for project ProjectId(id=69mjonbl75mc8jrvct5u)
2025-04-07 21:05:37,930 [   1765]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'TodoIndex' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,930 [   1765]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Trigram.Index' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,931 [   1766]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Stubs' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,931 [   1766]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'IdIndex' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,933 [   1768]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'FrameworkDetectionIndex' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,935 [   1770]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'filetypes' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,949 [   1784]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'FilenameIndex' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,949 [   1784]   INFO - #c.i.p.p.ProjectEntitiesStorage - Entity for project ProjectId(id=69mjonbl75mc8jrvct5u) created successfully
2025-04-07 21:05:37,952 [   1787]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'fileIncludes' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:37,989 [   1824]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'DomFileIndex' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,018 [   1853]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'RelaxSymbolIndex' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,020 [   1855]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'XmlTagNames' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,026 [   1861]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'XmlNamespaces' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,049 [   1884]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'html5.custom.attributes.index' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,050 [   1885]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'SchemaTypeInheritance' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,049 [   1884]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'json.file.root.values' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,064 [   1899]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'editorconfig.index.name' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,065 [   1900]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Py.module.name' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,067 [   1902]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'xmlProperties' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,090 [   1925]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Py.setuptools.namespace' index (applicable providers: [default, fake-storage]) 
2025-04-07 21:05:38,116 [   1951]   INFO - #c.i.u.i.FileBasedIndexImpl - Indices to be built:FilenameIndex(v = 258)
2025-04-07 21:05:38,120 [   1955]   INFO - #c.i.u.i.FileBasedIndexImpl - Using nice flusher for indexes
2025-04-07 21:05:38,127 [   1962]   INFO - #c.i.u.i.IndexDataInitializer - Index data initialization done: 674 ms. Initialized indexes: [FilenameIndex, filetypes, DomFileIndex, Trigram.Index, TodoIndex, fileIncludes, RelaxSymbolIndex, IdIndex, XmlNamespaces, XmlTagNames, FrameworkDetectionIndex, Py.module.name, xmlProperties, html5.custom.attributes.index, editorconfig.index.name, json.file.root.values, Py.setuptools.namespace, SchemaTypeInheritance, Stubs].
2025-04-07 21:05:38,181 [   2016]   INFO - #c.i.u.i.IndexDataInitializer - Index data initialization done: 52 ms. Initialized stub indexes: {Python.Decorator, Py.variable.shortName, markdown.header, Py.function.shortName, dom.elementClass, Py.module.attribute, Py.class.attributes, dom.namespaceKey, markdown.header.anchor, properties.index, Py.class.shortName, Py.class.super, Py.class.shortNameInsensitive}.
2025-04-07 21:05:38,321 [   2156]   INFO - #c.i.w.i.i.WorkspaceModelImpl - Load workspace model from cache in 228 ms
2025-04-07 21:05:38,503 [   2338]   INFO - #c.i.w.i.i.GlobalWorkspaceModel - Load global workspace model from cache in 25 ms
2025-04-07 21:05:38,608 [   2443]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-04-07 21:05:38,615 [   2450]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-04-07 21:05:38,616 [   2451]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-04-07 21:05:38,617 [   2452]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-04-07 21:05:38,619 [   2454]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-04-07 21:05:38,756 [   2591]   INFO - #c.i.w.i.i.EntitiesOrphanageImpl - Update orphanage. 0 modules added
2025-04-07 21:05:38,757 [   2592]   INFO - #c.i.w.i.i.WorkspaceModelImpl - Project model updated to version 2 in 43 ms: Sync global entities with project: python_advanced
2025-04-07 21:05:38,978 [   2813]   WARN - #c.i.s.ComponentManagerImpl - `preload=NOT_HEADLESS` must be used only for core services (service=com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager, plugin=com.jetbrains.codeWithMe)
2025-04-07 21:05:38,979 [   2814]   WARN - #c.i.s.ComponentManagerImpl - `preload=TRUE` must be used only for core services (service=com.intellij.cwm.plugin.users.BackendUserManager, plugin=com.jetbrains.codeWithMe)
2025-04-07 21:05:38,979 [   2814]   WARN - #c.i.s.ComponentManagerImpl - `preload=TRUE` must be used only for core services (service=com.intellij.cwm.plugin.ports.CwmPortForwardingToolWindowManager, plugin=com.jetbrains.codeWithMe)
2025-04-07 21:05:38,980 [   2815]   WARN - #c.i.s.ComponentManagerImpl - `preload=TRUE` must be used only for core services (service=com.intellij.cwm.plugin.following.FollowMeManagerService, plugin=com.jetbrains.codeWithMe)
2025-04-07 21:05:39,120 [   2955]   INFO - PerformancePlugin - Performance Plugin is in silent mode
2025-04-07 21:05:39,152 [   2987]   INFO - #c.i.o.v.i.p.NewMappings - VCS Root: [Git] - [<Project>]
2025-04-07 21:05:39,237 [   3072]   INFO - #c.i.c.p.f.FollowMeManager - Register new user (name: 'nikita', client id: Host)
2025-04-07 21:05:39,246 [   3081]   INFO - #c.i.p.c.ProjectCodeStyleSettingsManager - Initialized from default code style settings.
2025-04-07 21:05:39,283 [   3118]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'enabled' value in [/etc/xdg/JetBrains/portForwarding/enabled, /etc/xdg/JetBrains/portForwarding/config.json, /home/nikita/.config/JetBrains/portForwarding/enabled, /home/nikita/.config/JetBrains/portForwarding/config.json, /etc/xdg/xdg-ubuntu/JetBrains/portForwarding/enabled, /etc/xdg/xdg-ubuntu/JetBrains/portForwarding/config.json, /etc/xdg/JetBrains/portForwarding/enabled, /etc/xdg/JetBrains/portForwarding/config.json]
2025-04-07 21:05:39,284 [   3119]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'enabled' is not found
2025-04-07 21:05:39,388 [   3223]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-highlighting-python_advanced-54a5b263 with size 115
2025-04-07 21:05:39,388 [   3223]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-doc-render-python_advanced-54a5b263 with size 135
2025-04-07 21:05:39,388 [   3223]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-code-vision-python_advanced-54a5b263 with size 135
2025-04-07 21:05:39,388 [   3223]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-code-folding-python_advanced-54a5b263 with size 135
2025-04-07 21:05:39,388 [   3223]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-parameter-hints-python_advanced-54a5b263 with size 135
2025-04-07 21:05:39,388 [   3223]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-declarative-hints-python_advanced-54a5b263 with size 135
2025-04-07 21:05:39,584 [   3419]   INFO - #c.i.o.a.i.NonBlockingReadActionImpl - OTel monitoring for NonBlockingReadAction is enabled
2025-04-07 21:05:39,616 [   3451]   INFO - #c.i.c.p.p.ProvisionedCodeWithMeEnterpriseConfiguration - No JBIDES plugin found. Using public/self-configured CWM.
2025-04-07 21:05:39,617 [   3452]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'isCodeWithMeHostEnabled' value in [/etc/xdg/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /etc/xdg/JetBrains/CodeWithMe/config.json, /home/nikita/.config/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /home/nikita/.config/JetBrains/CodeWithMe/config.json, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/config.json, /etc/xdg/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /etc/xdg/JetBrains/CodeWithMe/config.json]
2025-04-07 21:05:39,618 [   3453]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'isCodeWithMeHostEnabled' is not found
2025-04-07 21:05:39,618 [   3453]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'lobbyServerUrl' value in [/etc/xdg/JetBrains/CodeWithMe/lobbyServerUrl, /etc/xdg/JetBrains/CodeWithMe/config.json, /home/nikita/.config/JetBrains/CodeWithMe/lobbyServerUrl, /home/nikita/.config/JetBrains/CodeWithMe/config.json, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/lobbyServerUrl, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/config.json, /etc/xdg/JetBrains/CodeWithMe/lobbyServerUrl, /etc/xdg/JetBrains/CodeWithMe/config.json]
2025-04-07 21:05:39,619 [   3454]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'lobbyServerUrl' is not found
2025-04-07 21:05:39,876 [   3711]   INFO - #c.i.o.p.MergingQueueGuiExecutor - Running task: (dumb mode task) com.intellij.openapi.project.InitialDumbTaskRequiredForSmartMode@6c775898
2025-04-07 21:05:39,881 [   3716]   INFO - #c.i.o.p.DumbServiceMergingTaskQueue - Initializing DumbServiceMergingTaskQueue...
2025-04-07 21:05:39,882 [   3717]   INFO - #c.i.o.p.DumbServiceMergingTaskQueue - Running initialization condition: com.intellij.indexing.shared.download.SharedIndexDownloadedCondition@36cb9eb1
2025-04-07 21:05:39,886 [   3721]   INFO - #c.i.o.p.DumbServiceMergingTaskQueue - Finished: com.intellij.indexing.shared.download.SharedIndexDownloadedCondition@36cb9eb1
2025-04-07 21:05:39,901 [   3736]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Running task required for smart mode: com.intellij.indexing.shared.platform.impl.OnDiskSharedIndexChunkLocator@2cc51127
2025-04-07 21:05:39,907 [   3742]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Finished task required for smart mode: com.intellij.indexing.shared.platform.impl.OnDiskSharedIndexChunkLocator@2cc51127
2025-04-07 21:05:39,909 [   3744]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Running task required for smart mode: com.intellij.util.indexing.ProjectFileBasedIndexStartupActivity@59c90f3b
2025-04-07 21:05:39,923 [   3758]   INFO - #c.i.u.i.PersistentDirtyFilesQueue - Dirty file ids read. Size: 1. Index: 3381 Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/dirty-file-queues/54a5b263.
2025-04-07 21:05:39,927 [   3762]   INFO - #c.i.u.i.p.IncrementalProjectIndexableFilesFilterHolder - PersistentProjectIndexableFilesFilterFactory is chosen as indexable files filter factory for project: python_advanced
2025-04-07 21:05:39,954 [   3789]   INFO - #c.i.u.i.UnindexedFilesScanner - Full scanning on startup will be skipped for project python_advanced
2025-04-07 21:05:39,974 [   3809]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Finished task required for smart mode: com.intellij.util.indexing.ProjectFileBasedIndexStartupActivity@59c90f3b
2025-04-07 21:05:39,976 [   3811]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Running task required for smart mode: com.intellij.util.indexing.FileBasedIndexInfrastructureExtensionStartup@37dbada9
2025-04-07 21:05:40,026 [   3861]   INFO - #c.i.p.u.i.s.e.DurableEnumeratorFactory - [enumerator.mmapped]: .valueHashToId (in memory) was filled (63 records)
2025-04-07 21:05:40,142 [   3977]   INFO - #c.i.i.s.p.i.SharedIndexChunkConfigurationImpl - Chunk bundled-python-sdk-4f4e415b4190-aa17d162503b-com.jetbrains.pycharm.community.sharedIndexes.bundled-PC-243.26053.29 is registered for project 'python_advanced: matching: (fb=16, stub=13), incompatible: (fb=0, stub=0), unknown: (fb=9, stub=9), 
2025-04-07 21:05:40,233 [   4068]   INFO - #c.i.i.s.p.i.SharedIndexInfrastructure - Attached 1 shared indexes: bundled-python-sdk-4f4e415b4190-aa17d162503b-com.jetbrains.pycharm.community.sharedIndexes.bundled-PC-243.26053.29
2025-04-07 21:05:40,234 [   4069]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Finished task required for smart mode: com.intellij.util.indexing.FileBasedIndexInfrastructureExtensionStartup@37dbada9
2025-04-07 21:05:40,235 [   4070]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Running task required for smart mode: com.intellij.externalDependencies.impl.CheckRequiredPluginsActivity@9c25e1e
2025-04-07 21:05:40,238 [   4073]   INFO - #c.i.o.p.InitialDumbTaskRequiredForSmartMode - Finished task required for smart mode: com.intellij.externalDependencies.impl.CheckRequiredPluginsActivity@9c25e1e
